"Format","AiM CSV File"
"Session","Aravete"
"Vehicle","20 - Parolin Kart TM 60 2022"
"Racer","Ralf Rahkema"
"Championship","EMV4"
"Comment","76b hammakas 0.70 rohk v
istlus mootor"
"Date","Saturday, July 13, 2024"
"Time","10:49 AM"
"Sample Rate","20"
"Duration","616"
"Segment","Session"
"Beacon Markers","19.567","71.203","145.172","199.835","252.853","302.479","351.487","401.029","449.803","498.588","547.255","616"
"Segment Times","0:19.567","0:51.636","1:13.969","0:54.663","0:53.018","0:49.626","0:49.008","0:49.542","0:48.774","0:48.785","0:48.667","1:08.745"

"Time","GPS Speed","GPS Nsat","GPS LatAcc","GPS LonAcc","GPS Slope","GPS Heading","GPS Gyro","GPS Altitude","GPS PosAccuracy","GPS SpdAccuracy","GPS Radius","GPS Latitude","GPS Longitude","External Voltage","Exhaust Temp","Internal Battery","RPM"
"s","km/h"," ","g","g","deg","deg","deg/s","m","mm","km/h","m","deg","deg","V","°C","V","rpm"

"0.000","0.1138","16","0.0000","0.0000","-3.4361","121.1251","0.0000","112.5398","4.8000","0.1000","10000.0000","59.12409887","25.74595275","15.6","37.1","0.0","0"
"0.050","0.0854","16","0.0000","0.0000","-0.9362","-20.9289","0.0000","112.5348","4.8000","0.1025","10000.0000","59.12409890","25.74595255","15.6","37.1","0.0","0"
"0.100","0.3159","16","0.0000","0.0000","-0.8471","-88.5743","0.0000","112.5290","4.8000","0.1100","10000.0000","59.12409885","25.74595240","15.6","37.0","0.0","0"
"0.150","0.2691","16","0.0000","0.0000","6.5734","-113.7476","0.0000","112.5297","4.7250","0.1100","10000.0000","59.12409884","25.74595224","15.6","37.0","0.0","0"
"0.200","0.1764","16","0.0000","0.0000","6.7776","179.2477","0.0000","112.5313","4.7000","0.1000","10000.0000","59.12409882","25.74595236","15.6","37.0","0.0","0"
"0.250","0.1604","16","0.0000","0.0000","5.7516","127.8860","0.0000","112.5313","4.7000","0.1000","10000.0000","59.12409882","25.74595236","15.6","37.0","0.0","937"
"0.300","0.2203","16","0.0000","0.0000","0.0832","93.5946","0.0000","112.5267","4.7000","0.1050","10000.0000","59.12409889","25.74595243","15.6","37.0","0.0","1230"
"0.350","0.1850","16","0.0000","0.0000","-1.9503","34.4956","0.0000","112.5204","4.7000","0.1100","10000.0000","59.12409898","25.74595239","15.6","37.0","0.0","1264"
"0.400","0.0360","16","0.0000","0.0000","-27.5307","29.3316","0.0000","112.5199","4.7000","0.1100","10000.0000","59.12409899","25.74595235","15.6","37.1","0.0","1312"
"0.450","0.0285","16","0.0000","0.0000","0.8590","-14.7187","0.0000","112.5198","4.7000","0.1025","10000.0000","59.12409904","25.74595220","15.6","37.6","0.0","1476"
"0.500","0.0929","16","0.0000","0.0000","-4.7221","-63.1944","0.0000","112.5219","4.7000","0.1100","10000.0000","59.12409905","25.74595220","15.6","38.2","0.0","1420"
"0.550","0.0784","16","0.0000","0.0000","-4.4918","0.2769","0.0000","112.5176","4.7000","0.1025","10000.0000","59.12409903","25.74595220","15.6","38.8","0.0","1444"
"0.600","0.0000","16","0.0000","0.0000","0.0000","0.0000","0.0000","112.5176","4.7000","0.1000","10000.0000","59.12409903","25.74595220","15.6","39.5","0.0","1423"
"0.650","0.1836","16","0.0000","0.0000","0.9180","-91.6313","0.0000","112.5102","4.7000","0.1100","10000.0000","59.12409914","25.74595207","15.6","40.3","0.0","1378"
"0.700","0.1166","16","0.0000","0.0000","5.7189","-131.9070","0.0000","112.5086","4.7000","0.1050","10000.0000","59.12409916","25.74595196","15.6","41.1","0.0","1481"
"0.750","0.1175","16","0.0000","0.0000","-2.6261","23.0965","0.0000","112.5102","4.7000","0.1075","10000.0000","59.12409914","25.74595207","15.6","41.9","0.0","1931"
"0.800","0.1650","16","0.0000","0.0000","-6.8275","51.0589","0.0000","112.5086","4.7000","0.1100","10000.0000","59.12409916","25.74595196","15.7","42.7","0.0","1966"
"0.850","0.0731","16","0.0000","0.0000","6.9294","106.4372","0.0000","112.5108","4.7000","0.1075","10000.0000","59.12409913","25.74595211","15.7","43.4","0.0","1983"
"0.900","0.0997","16","0.0000","0.0000","24.0737","141.7041","0.0000","112.5151","4.7000","0.1000","10000.0000","59.12409915","25.74595211","15.7","44.3","0.0","2274"
"0.950","0.0839","16","0.0000","0.0000","9.0953","19.6134","0.0000","112.5142","4.7000","0.1000","10000.0000","59.12409925","25.74595205","15.7","45.5","0.0","2379"
"1.000","0.0882","16","0.0000","0.0000","-1.1643","-33.9323","0.0000","112.5017","4.7000","0.1000","10000.0000","59.12409926","25.74595188","15.7","46.7","0.0","2488"
"1.050","0.1754","16","0.0000","0.0000","-1.2758","-0.4589","0.0000","112.5034","4.7000","0.1000","10000.0000","59.12409924","25.74595199","15.7","47.9","0.0","2583"
"1.100","0.0360","16","0.0000","0.0000","-6.4402","-33.7570","0.0000","112.5017","4.7000","0.1000","10000.0000","59.12409926","25.74595188","15.7","49.2","0.0","2676"
"1.150","0.0382","16","0.0000","0.0000","12.1978","13.9957","0.0000","112.5047","4.7000","0.1000","10000.0000","59.12409935","25.74595193","15.7","50.8","0.0","2769"
"1.200","0.1836","16","0.0000","0.0000","-2.8812","-62.1716","0.0000","112.5081","4.7000","0.1100","10000.0000","59.12409934","25.74595172","15.7","52.4","0.0","2862"
"1.250","0.1901","16","0.0000","0.0000","0.0609","-40.3522","0.0000","112.4949","4.7000","0.1000","10000.0000","59.12409937","25.74595179","15.8","54.1","0.0","2794"
"1.300","0.1586","16","0.0000","0.0000","-9.0223","4.1651","0.0000","112.4914","4.6500","0.1000","10000.0000","59.12409942","25.74595175","15.8","56.2","0.0","2760"
"1.350","0.2548","16","0.0000","0.0000","-5.0134","71.3578","0.0000","112.4862","4.6000","0.1075","10000.0000","59.12409950","25.74595189","15.8","58.4","0.0","2780"
"1.400","0.4105","16","0.0000","0.0000","-6.1895","79.5496","0.0000","112.4793","4.6000","0.1200","10000.0000","59.12409943","25.74595210","15.8","60.7","0.0","2863"
"1.450","0.2693","16","0.0000","0.0000","-4.5204","11.9541","0.0000","112.4775","4.6000","0.1075","10000.0000","59.12409950","25.74595192","15.8","62.9","0.0","2924"
"1.500","0.2679","16","0.0000","0.0000","-3.8207","-25.5796","0.0000","112.4745","4.6000","0.1000","10000.0000","59.12409959","25.74595186","15.8","65.1","0.0","2907"
"1.550","0.1364","16","0.0000","0.0000","-6.2059","-7.5879","0.0000","112.4801","4.6000","0.1000","10000.0000","59.12409955","25.74595181","15.8","67.3","0.0","2874"
"1.600","0.3724","16","0.0000","0.0000","-0.5068","16.9109","0.0000","112.4741","4.6000","0.1100","10000.0000","59.12409968","25.74595194","15.8","69.5","0.0","2899"
"1.650","0.4988","16","0.0000","0.0000","-2.0067","12.8415","0.0000","112.4805","4.6000","0.1100","10000.0000","59.12409976","25.74595178","15.8","71.7","0.0","2906"
"1.700","0.3138","16","0.0000","0.0000","-2.2838","14.6732","0.0000","112.4805","4.6000","0.1100","10000.0000","59.12409976","25.74595178","15.8","73.7","0.0","2929"
"1.750","0.3078","16","0.0000","0.0000","0.4257","32.0871","0.0000","112.4851","4.6000","0.1100","10000.0000","59.12409982","25.74595196","15.8","75.6","0.0","2907"
"1.800","0.4568","16","0.0000","0.0000","2.3085","31.2638","0.0000","112.4953","4.6000","0.1100","10000.0000","59.12409989","25.74595202","15.8","77.4","0.0","2854"
"1.850","0.5984","16","0.0000","0.0000","5.6052","35.4139","0.0000","112.5065","4.6000","0.1100","10000.0000","59.12409994","25.74595215","15.8","79.3","0.0","2867"
"1.900","0.6365","16","0.0000","0.0000","5.8648","19.9783","0.0000","112.5098","4.6000","0.1100","10000.0000","59.12410011","25.74595213","15.8","81.1","0.0","2868"
"1.950","0.6992","16","0.0000","0.0000","6.7104","5.3504","0.0000","112.5066","4.6000","0.1100","10000.0000","59.12410024","25.74595211","15.8","82.8","0.0","2904"
"2.000","0.8170","16","0.0000","0.0000","4.4791","-8.6229","0.0000","112.5113","4.6000","0.1100","10000.0000","59.12410035","25.74595193","15.8","84.7","0.0","2902"
"2.050","0.9019","16","0.0000","0.0000","4.0869","-13.0677","0.0000","112.5065","4.6000","0.1100","10000.0000","59.12410046","25.74595194","15.8","86.6","0.0","2848"
"2.100","0.8691","16","0.0000","0.0000","4.2991","-22.0973","0.0000","112.5093","4.6000","0.1100","10000.0000","59.12410064","25.74595169","15.8","88.5","0.0","2869"
"2.150","0.9079","16","-0.0149","0.0498","3.5404","-19.5306","0.0000","112.5090","4.6000","0.1100","10000.0000","59.12410073","25.74595167","15.8","90.3","0.0","2888"
"2.200","1.2692","16","-0.0051","0.0554","3.1209","-16.1515","0.0000","112.5028","4.6000","0.1100","10000.0000","59.12410100","25.74595152","15.8","91.9","0.0","2906"
"2.250","1.4144","16","0.0215","0.0591","2.2682","-22.0535","0.0000","112.4984","4.6000","0.1100","10000.0000","59.12410119","25.74595126","15.8","93.6","0.0","2890"
"2.300","1.3512","16","0.0376","0.0627","1.5428","-18.8183","0.0000","112.4888","4.6000","0.1150","10000.0000","59.12410129","25.74595124","15.8","95.4","0.0","2854"
"2.350","1.1877","16","0.0434","0.0654","2.1299","-16.6825","0.0000","112.4985","4.6000","0.1200","10000.0000","59.12410150","25.74595122","15.8","97.3","0.0","2931"
"2.400","1.7978","16","0.0254","0.0900","2.4382","-10.4898","0.0000","112.5046","4.6000","0.1200","10000.0000","59.12410185","25.74595103","15.8","99.3","0.0","2963"
"2.450","2.0061","16","0.0092","0.1037","2.4801","-5.2385","0.0000","112.5037","4.6000","0.1200","10000.0000","59.12410212","25.74595107","15.8","101.3","0.0","2950"
"2.500","1.9542","16","-0.0090","0.1099","2.1958","-4.4025","0.0000","112.5062","4.6000","0.1200","10000.0000","59.12410235","25.74595114","15.8","103.6","0.0","2964"
"2.550","2.2206","16","-0.0269","0.1178","1.1113","-9.0581","0.0000","112.5002","4.6000","0.1200","10000.0000","59.12410270","25.74595091","15.8","105.9","0.0","2962"
"2.600","2.4023","16","-0.0500","0.1156","0.4052","-17.8504","0.0000","112.4903","4.6000","0.1200","10000.0000","59.12410293","25.74595061","15.8","108.0","0.0","2951"
"2.650","2.5125","16","-0.0609","0.1177","0.8278","-18.9049","0.0000","112.4924","4.6000","0.1200","10000.0000","59.12410334","25.74595025","15.8","110.2","0.0","2949"
"2.700","2.8097","16","-0.0626","0.1151","0.9590","-18.8869","0.0000","112.4967","4.6000","0.1200","10000.0000","59.12410371","25.74595005","15.8","112.3","0.0","2947"
"2.750","3.2864","16","-0.0439","0.0878","1.2371","-20.7021","0.0000","112.5041","4.6000","0.1200","10000.0000","59.12410417","25.74594961","15.8","114.5","0.0","2952"
"2.800","3.1454","16","-0.0265","0.0664","1.0279","-21.6938","0.0000","112.4923","4.6000","0.1200","10000.0000","59.12410448","25.74594933","15.8","116.8","0.0","2953"
"2.850","3.1721","16","-0.0088","0.0478","1.4016","-22.0584","0.0000","112.5017","4.6000","0.1200","10000.0000","59.12410482","25.74594903","15.8","119.0","0.0","2967"
"2.900","3.3257","16","-0.0001","0.0670","1.9942","-22.5863","0.0000","112.5182","4.6000","0.1250","10000.0000","59.12410531","25.74594873","15.8","121.1","0.0","2973"
"2.950","3.4070","16","0.0168","0.0665","2.3945","-21.6204","0.0000","112.5382","4.6000","0.1300","10000.0000","59.12410576","25.74594837","15.8","123.1","0.0","2960"
"3.000","3.2386","16","0.0267","0.0335","1.0561","-19.2495","0.0000","112.5006","4.6000","0.1300","10000.0000","59.12410610","25.74594828","15.8","125.2","0.0","2948"
"3.050","3.4911","16","0.0386","0.0659","0.5053","-16.2900","6.1374","112.4927","4.6000","0.1200","9.0531","59.12410653","25.74594817","15.8","127.4","0.0","2938"
"3.100","3.7025","16","0.0434","0.0886","0.9686","-14.9346","24.1273","112.5028","4.6000","0.1200","2.4424","59.12410712","25.74594802","15.8","129.4","0.0","2932"
"3.150","4.1551","16","0.0426","0.0695","1.5819","-20.6322","22.6959","112.5195","4.6000","0.1200","2.9138","59.12410774","25.74594757","15.8","131.4","0.0","2949"
"3.200","4.1278","16","0.0269","0.0748","1.3181","-21.4876","13.8821","112.5202","4.6000","0.1200","4.7324","59.12410826","25.74594721","15.8","133.5","0.0","2940"
"3.250","4.1953","16","0.0236","0.0878","1.5405","-16.5313","11.8005","112.5289","4.6000","0.1200","5.6583","59.12410878","25.74594706","15.8","135.7","0.0","2935"
"3.300","4.3319","16","0.0147","0.0622","1.5782","-12.8228","7.0705","112.5299","4.6000","0.1150","9.7510","59.12410934","25.74594687","15.8","137.7","0.0","2933"
"3.350","4.3729","16","-0.0017","0.0431","1.4793","-11.5162","-0.7735","112.5210","4.6000","0.1100","89.9706","59.12410991","25.74594674","15.8","139.7","0.0","2926"
"3.400","4.4081","16","0.0186","0.0508","0.9058","-12.4995","8.5855","112.5024","4.6000","0.1100","8.1715","59.12411045","25.74594653","15.8","141.7","0.0","2923"
"3.450","4.5194","16","0.0106","0.0025","1.2958","-16.3385","4.8262","112.5127","4.6000","0.1100","14.9036","59.12411104","25.74594609","15.8","143.7","0.0","2904"
"3.500","4.0787","16","0.0004","-0.0233","1.2946","-17.9185","0.1617","112.5137","4.6000","0.1100","401.4546","59.12411142","25.74594581","15.8","145.3","0.0","2885"
"3.550","4.3686","16","-0.0134","-0.0303","1.4078","-17.3126","-6.1617","112.5290","4.6000","0.1100","11.2840","59.12411197","25.74594546","15.8","146.8","0.0","2852"
"3.600","4.7506","16","-0.0321","-0.0675","2.1700","-13.8201","-14.9060","112.5548","4.6000","0.1100","5.0724","59.12411264","25.74594516","15.8","148.1","0.0","2856"
"3.650","4.2043","16","-0.0508","-0.0814","2.1804","-14.6025","-24.3425","112.5531","4.6000","0.1100","2.7488","59.12411301","25.74594493","15.8","149.3","0.0","2895"
"3.700","4.0002","16","-0.0503","-0.0929","2.1843","-17.4233","-24.7332","112.5360","4.6000","0.1100","2.5741","59.12411344","25.74594463","15.8","150.6","0.0","2808"
"3.750","3.7665","16","-0.0187","-0.0944","1.6930","-15.9802","-9.5736","112.5253","4.6000","0.1100","6.2615","59.12411391","25.74594432","15.8","151.7","0.0","2844"
"3.800","3.4823","16","-0.0009","-0.0911","2.0332","-18.4651","-0.4803","112.5350","4.6000","0.1000","115.3870","59.12411416","25.74594395","15.8","152.6","0.0","2836"
"3.850","3.2670","16","0.0173","-0.1109","2.1700","-26.5936","0.0000","112.5349","4.5000","0.1000","10000.0000","59.12411442","25.74594343","15.8","153.3","0.0","2852"
"3.900","3.2530","16","0.0103","-0.1189","2.2212","-18.0260","0.0000","112.5361","4.5000","0.1000","10000.0000","59.12411493","25.74594331","15.8","154.0","0.0","2847"
"3.950","2.8727","16","-0.0144","-0.1255","3.1255","-17.3376","0.0000","112.5493","4.5000","0.1075","10000.0000","59.12411526","25.74594312","15.8","154.7","0.0","2819"
"4.000","2.9337","16","-0.0254","-0.1223","3.2746","-16.6303","0.0000","112.5594","4.5000","0.1100","10000.0000","59.12411554","25.74594283","15.8","155.3","0.0","2810"
"4.050","3.1451","16","-0.0065","-0.0441","2.5181","-17.4554","0.0000","112.5448","4.5000","0.1075","10000.0000","59.12411602","25.74594260","15.8","155.9","0.0","2806"
"4.100","2.6846","16","-0.0021","-0.0205","3.5835","-16.7962","0.0000","112.5517","4.5000","0.1000","10000.0000","59.12411627","25.74594238","15.8","156.5","0.0","2816"
"4.150","2.3074","16","-0.0206","-0.0496","4.1184","-18.7963","0.0000","112.5574","4.5000","0.1000","10000.0000","59.12411640","25.74594222","15.8","157.3","0.0","2840"
"4.200","2.1842","16","-0.0246","-0.0221","4.9340","-17.8789","0.0000","112.5693","4.5000","0.1000","10000.0000","59.12411662","25.74594210","15.8","158.1","0.0","2842"
"4.250","2.4570","16","-0.0016","-0.0054","4.4724","-26.6331","0.0000","112.5731","4.5000","0.1000","10000.0000","59.12411700","25.74594166","15.8","158.8","0.0","2845"
"4.300","2.7238","16","-0.0201","-0.0197","4.2583","-28.0325","0.0000","112.5773","4.5000","0.1000","10000.0000","59.12411728","25.74594115","15.8","159.7","0.0","2864"
"4.350","2.8728","16","-0.0229","-0.0134","3.8335","-22.6797","0.0000","112.5663","4.5000","0.1000","10000.0000","59.12411767","25.74594092","15.8","160.8","0.0","2840"
"4.400","2.7469","16","0.0311","0.0191","3.1069","-16.6934","0.0000","112.5524","4.5000","0.1000","10000.0000","59.12411792","25.74594089","15.8","161.9","0.0","2865"
"4.450","2.2132","16","0.0303","0.0128","4.9951","-19.2465","0.0000","112.5642","4.5000","0.1000","10000.0000","59.12411818","25.74594062","15.8","163.0","0.0","2876"
"4.500","2.2916","16","0.0384","0.0332","5.4747","-18.6544","0.0000","112.5772","4.5000","0.1000","10000.0000","59.12411842","25.74594042","15.8","163.9","0.0","2911"
"4.550","2.8171","16","0.0390","0.0233","4.4405","-15.5415","0.0000","112.5798","4.4250","0.1000","10000.0000","59.12411882","25.74594009","15.8","164.7","0.0","2876"
"4.600","2.5785","16","0.0310","-0.0193","4.2566","-14.8043","0.0000","112.5710","4.4000","0.1000","10000.0000","59.12411904","25.74593978","15.8","165.6","0.0","2828"
"4.650","2.3681","16","0.0063","-0.0233","4.5978","-21.8838","0.0000","112.5612","4.4000","0.1000","10000.0000","59.12411927","25.74593928","15.8","166.6","0.0","2864"
"4.700","2.7088","16","-0.0152","-0.0033","4.2013","-17.0646","0.0000","112.5639","4.4000","0.1000","10000.0000","59.12411967","25.74593886","15.8","167.6","0.0","2880"
"4.750","2.8806","16","-0.0336","0.0218","3.9721","-15.3680","0.0000","112.5618","4.4000","0.1000","10000.0000","59.12412001","25.74593856","15.8","168.5","0.0","2848"
"4.800","2.6208","16","-0.0138","0.0536","4.0247","-17.1278","0.0000","112.5590","4.4000","0.1000","10000.0000","59.12412027","25.74593810","15.8","169.5","0.0","2876"
"4.850","2.4405","16","0.0029","0.0229","5.0559","-18.3991","0.0000","112.5621","4.4000","0.1000","10000.0000","59.12412053","25.74593777","15.8","170.4","0.0","2876"
"4.900","2.5222","16","-0.0025","0.0114","5.1349","-22.2561","0.0000","112.5727","4.4000","0.1050","10000.0000","59.12412085","25.74593735","15.8","171.3","0.0","2855"
"4.950","2.8207","16","-0.0136","0.0025","4.6367","-21.3654","0.0000","112.5733","4.4000","0.1100","10000.0000","59.12412119","25.74593699","15.8","172.3","0.0","2827"
"5.000","3.0864","16","-0.0145","0.0397","4.5605","-20.2345","0.0000","112.5835","4.4000","0.1100","10000.0000","59.12412165","25.74593659","15.8","173.3","0.0","2828"
"5.050","2.9478","16","0.0175","0.0610","4.7001","-16.0006","0.0000","112.5862","4.4000","0.1125","10000.0000","59.12412200","25.74593643","15.8","174.3","0.0","2870"
"5.100","2.9119","16","0.0035","0.0385","4.6101","-15.1426","0.0000","112.5846","4.4000","0.1200","10000.0000","59.12412233","25.74593626","15.8","175.1","0.0","2887"
"5.150","3.0630","16","-0.0118","0.0645","4.5315","-17.5921","0.0000","112.5913","4.4000","0.1200","10000.0000","59.12412267","25.74593592","15.8","175.8","0.0","2920"
"5.200","3.0710","16","0.0173","0.1076","4.1664","-21.2909","0.0000","112.5814","4.4000","0.1100","10000.0000","59.12412308","25.74593562","15.8","176.5","0.0","2900"
"5.250","3.3683","16","0.0385","0.1159","3.3165","-23.0612","0.0000","112.5766","4.4000","0.1075","10000.0000","59.12412346","25.74593502","15.8","177.2","0.0","2876"
"5.300","3.7910","16","0.0090","0.0905","3.0282","-16.3053","0.9437","112.5764","4.4000","0.1000","63.9352","59.12412403","25.74593485","15.8","177.8","0.0","2899"
"5.350","3.5489","16","-0.0217","0.0633","3.0446","-16.2001","-11.9678","112.5768","4.4000","0.1000","4.7195","59.12412446","25.74593457","15.8","178.3","0.0","2937"
"5.400","3.8316","16","-0.0218","0.0426","2.2696","-16.2980","-11.7362","112.5629","4.4000","0.1000","5.1960","59.12412493","25.74593409","15.8","178.8","0.0","2926"
"5.450","3.9585","16","-0.0135","0.0198","2.5584","-18.8621","-7.1335","112.5715","4.4000","0.1000","8.8318","59.12412550","25.74593369","15.8","179.1","0.0","2917"
"5.500","4.3545","16","-0.0191","0.0176","2.5990","-19.8273","-10.0365","112.5823","4.4000","0.1000","6.9053","59.12412613","25.74593313","15.8","179.4","0.0","2892"
"5.550","4.0444","16","-0.0337","0.0083","2.6119","-16.8602","-17.5399","112.5787","4.4000","0.1000","3.6698","59.12412658","25.74593292","15.8","179.8","0.0","2912"
"5.600","3.5055","16","-0.0570","0.0282","3.5852","-20.3037","-29.6279","112.5919","4.4000","0.1000","1.8831","59.12412695","25.74593248","15.8","180.0","0.0","2952"
"5.650","3.7604","16","-0.0749","0.0260","4.1676","-27.8943","-38.4613","112.6247","4.3750","0.1025","1.5561","59.12412733","25.74593187","15.8","180.4","0.0","2929"
"5.700","3.7245","16","-0.0698","0.0280","5.1104","-26.8567","-35.4679","112.6483","4.3000","0.1100","1.6713","59.12412785","25.74593141","15.8","180.8","0.0","2896"
"5.750","3.9350","16","-0.0300","0.0493","4.7895","-23.0540","-15.0958","112.6573","4.3000","0.1025","4.1487","59.12412833","25.74593113","15.8","181.1","0.0","2910"
"5.800","4.5347","16","0.0055","0.0990","3.6568","-21.2962","2.6966","112.6341","4.3000","0.1000","26.7639","59.12412894","25.74593080","15.8","181.4","0.0","2922"
"5.850","4.9556","16","0.0450","0.1058","3.0739","-29.0556","21.1547","112.6269","4.3000","0.1000","3.7283","59.12412957","25.74592998","15.8","181.7","0.0","2952"
"5.900","4.9250","16","0.0655","0.1368","3.3915","-25.7152","29.4679","112.6459","4.3000","0.1050","2.6600","59.12413016","25.74592960","15.8","181.9","0.0","2932"
"5.950","4.7816","16","0.0729","0.1448","3.8897","-22.6247","31.1820","112.6666","4.3000","0.1100","2.4405","59.12413072","25.74592934","15.8","182.2","0.0","2892"
"6.000","4.7046","16","0.0806","0.1417","3.8073","-18.2402","32.6891","112.6706","4.3000","0.1000","2.2905","59.12413136","25.74592911","15.8","182.4","0.0","2915"
"6.050","5.1040","16","0.0709","0.0940","3.2349","-17.1377","27.6005","112.6539","4.3000","0.1000","2.9432","59.12413201","25.74592868","15.8","182.7","0.0","2955"
"6.100","5.7971","15","0.0091","0.0374","2.9055","-16.8475","3.4899","112.6650","4.3000","0.1000","26.4373","59.12413285","25.74592829","15.8","182.9","0.0","2938"
"6.150","5.8240","15","-0.0101","0.0336","3.0488","-18.4743","-3.7484","112.6795","4.3000","0.1000","24.7281","59.12413363","25.74592784","15.8","183.2","0.0","2928"
"6.200","5.7736","15","-0.0015","0.0141","2.5219","-18.5640","-0.5659","112.6640","4.3000","0.1000","162.3641","59.12413426","25.74592740","15.8","183.4","0.0","2898"
"6.250","5.4046","15","-0.0010","0.0439","2.4248","-17.4732","-0.3485","112.6527","4.3000","0.1000","246.8503","59.12413491","25.74592715","15.8","183.7","0.0","2910"
"6.300","5.4242","15","-0.0545","0.0802","2.5754","-23.7686","-19.5685","112.6614","4.3000","0.1000","4.4116","59.12413553","25.74592639","15.8","183.9","0.0","2950"
"6.350","5.8152","15","-0.0896","0.0838","2.5259","-22.7187","-31.4337","112.6678","4.3000","0.1000","2.9444","59.12413630","25.74592592","15.8","184.2","0.0","2937"
"6.400","5.8223","15","-0.0463","0.0483","2.4977","-23.6538","-15.8756","112.6691","4.3000","0.1000","5.8369","59.12413698","25.74592530","15.8","184.4","0.0","2899"
"6.450","6.0220","15","-0.0506","0.0220","2.6807","-23.1854","-17.1268","112.6758","4.3000","0.1000","5.5961","59.12413767","25.74592466","15.8","184.8","0.0","2914"
"6.500","6.1750","16","-0.0440","0.0311","2.7958","-19.5956","-14.7857","112.6974","4.3000","0.1000","6.6469","59.12413848","25.74592425","15.8","185.1","0.0","2955"
"6.550","6.6098","16","-0.0388","0.0611","2.8530","-21.6641","-12.9295","112.7091","4.3000","0.1150","8.1363","59.12413931","25.74592361","15.8","185.4","0.0","2935"
"6.600","6.3963","16","-0.0113","0.0981","2.9443","-28.3081","-3.6935","112.7150","4.2000","0.1200","27.5621","59.12413997","25.74592266","15.8","185.6","0.0","2922"
"6.650","6.5100","16","-0.0070","0.0811","2.5608","-26.7123","-2.1955","112.7016","4.2000","0.1100","47.1926","59.12414065","25.74592206","15.8","185.9","0.0","2896"
"6.700","6.2225","15","-0.0330","0.0443","2.2543","-25.9759","-10.2951","112.6924","4.2000","0.1050","9.6195","59.12414136","25.74592145","15.8","186.1","0.0","2913"
"6.750","6.1971","15","-0.0380","0.0227","2.2141","-24.9391","-11.7121","112.6897","4.2000","0.1000","8.4213","59.12414210","25.74592085","15.8","186.4","0.0","2949"
"6.800","6.7278","15","-0.0507","0.0196","2.0694","-28.5222","-15.5146","112.6825","4.2000","0.1100","6.9016","59.12414290","25.74591993","15.8","186.6","0.0","2932"
"6.850","6.9769","15","-0.0010","0.0420","1.7386","-26.7862","-0.2947","112.6872","4.2000","0.1000","376.8292","59.12414375","25.74591919","15.8","186.9","0.0","2899"
"6.900","7.0070","15","-0.0131","0.0428","1.9213","-24.4084","-3.9224","112.6929","4.2000","0.1000","28.4317","59.12414459","25.74591852","15.8","187.1","0.0","2902"
"6.950","6.9867","16","-0.0223","0.0433","1.7824","-26.8280","-6.6301","112.6876","4.2000","0.0925","16.7716","59.12414532","25.74591769","15.8","187.3","0.0","2909"
"7.000","6.8978","16","-0.0154","0.0531","1.8207","-26.7296","-4.5243","112.6971","4.2000","0.1000","24.2651","59.12414618","25.74591689","15.8","187.6","0.0","2937"
"7.050","6.8719","16","-0.0301","0.0769","2.1780","-30.8423","-8.7001","112.7141","4.2000","0.1000","12.5711","59.12414676","25.74591602","15.8","187.7","0.0","2919"
"7.100","7.0594","16","-0.0338","0.0689","1.9409","-26.7514","-9.6643","112.7105","4.2000","0.1000","11.6257","59.12414765","25.74591529","15.8","187.9","0.0","2894"
"7.150","7.2413","16","0.0449","0.0548","1.9228","-26.0120","12.5111","112.7167","4.2000","0.0925","9.2117","59.12414851","25.74591451","15.8","188.1","0.0","2920"
"7.200","7.4185","16","0.0501","0.0032","1.6993","-28.6565","13.8439","112.7015","4.2000","0.0900","8.5286","59.12414927","25.74591353","15.8","188.2","0.0","2950"
"7.250","7.5836","16","0.0200","0.0044","1.3961","-31.5389","5.5203","112.6894","4.2000","0.0900","21.8642","59.12415010","25.74591242","15.8","188.2","0.0","2930"
"7.300","7.4568","16","-0.0034","0.0455","1.4337","-28.2524","-0.9162","112.6958","4.2000","0.0950","129.5400","59.12415093","25.74591170","15.8","188.4","0.0","2923"
"7.350","7.6325","16","0.0132","0.0511","1.7789","-23.3022","3.5779","112.7196","4.2000","0.1000","33.9510","59.12415188","25.74591115","15.8","188.6","0.0","2901"
"7.400","7.6579","15","0.0275","0.0324","1.5682","-23.5879","7.3951","112.7092","4.2000","0.1000","16.4813","59.12415265","25.74591041","15.8","188.7","0.0","2919"
"7.450","7.4482","16","-0.0281","0.0178","1.6967","-23.5730","-7.4869","112.7122","4.2000","0.1000","15.8333","59.12415352","25.74590964","15.8","188.8","0.0","2962"
"7.500","7.3846","16","-0.0443","0.0028","2.0809","-27.1261","-11.7807","112.7395","4.2000","0.1000","9.9764","59.12415429","25.74590869","15.8","188.9","0.0","2944"
"7.550","7.3226","16","-0.0574","-0.0111","2.1583","-33.2008","-15.2608","112.7506","4.1250","0.1075","7.6368","59.12415504","25.74590750","15.8","189.1","0.0","2904"
"7.600","7.9922","16","-0.0467","0.0095","1.7346","-35.0418","-12.4713","112.7265","4.1000","0.1100","10.1994","59.12415589","25.74590635","15.8","189.2","0.0","2920"
"7.650","8.1153","16","-0.0766","0.0406","1.7659","-28.0379","-20.3536","112.7408","4.1000","0.1175","6.3458","59.12415694","25.74590568","15.8","189.2","0.0","2959"
